Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> json
Rule 75    jefe -> CLAVE_JEFE dos_puntos VALOR_NULL
Rule 76    jefe -> CLAVE_JEFE dos_puntos VALOR_STRING
Rule 77    jefe -> CLAVE_JEFE dos_puntos error
Rule 78    subdepartamentos -> CLAVE_SUBDEPARTAMENTOS dos_puntos apertura_lista lista_subdepartamentos clausura_lista
Rule 79    subdepartamentos -> CLAVE_SUBDEPARTAMENTOS dos_puntos apertura_lista vacio clausura_lista
Rule 80    subdepartamentos -> CLAVE_SUBDEPARTAMENTOS dos_puntos error
Rule 81    lista_subdepartamentos -> apertura_objeto subdepartamento clausura_objeto coma lista_subdepartamentos
Rule 82    lista_subdepartamentos -> apertura_objeto subdepartamento clausura_objeto
Rule 83    subdepartamento -> nombre_subdepartamento coma empleados coma jefe
Rule 84    subdepartamento -> nombre_subdepartamento coma jefe coma empleados
Rule 85    subdepartamento -> jefe coma nombre_subdepartamento coma empleados
Rule 86    subdepartamento -> nombre_subdepartamento coma empleados
Rule 87    subdepartamento -> empleados coma nombre_subdepartamento coma jefe
Rule 88    subdepartamento -> empleados coma jefe coma nombre_subdepartamento
Rule 89    subdepartamento -> jefe coma empleados coma nombre_subdepartamento
Rule 90    subdepartamento -> empleados coma nombre_subdepartamento
Rule 91    subdepartamento -> nombre_subdepartamento coma jefe
Rule 92    subdepartamento -> jefe coma nombre_subdepartamento
Rule 93    subdepartamento -> nombre_subdepartamento
Rule 94    nombre_subdepartamento -> CLAVE_NOMBRE dos_puntos VALOR_STRING
Rule 95    nombre_subdepartamento -> CLAVE_NOMBRE dos_puntos error
Rule 96    empleados -> CLAVE_EMPLEADOS dos_puntos VALOR_NULL
Rule 97    empleados -> CLAVE_EMPLEADOS dos_puntos apertura_lista clausura_lista
Rule 98    empleados -> CLAVE_EMPLEADOS dos_puntos apertura_lista lista_empleados clausura_lista
Rule 99    empleados -> CLAVE_EMPLEADOS dos_puntos error
Rule 100   lista_empleados -> apertura_objeto empleado clausura_objeto coma lista_empleados
Rule 101   lista_empleados -> apertura_objeto empleado clausura_objeto
Rule 102   empleado -> nombre_empleado coma edad coma cargo coma salario coma activo coma fecha_contratacion coma proyectos
Rule 103   empleado -> nombre_empleado coma cargo coma salario coma activo coma fecha_contratacion coma proyectos
Rule 104   empleado -> nombre_empleado coma edad coma cargo coma salario coma activo coma fecha_contratacion
Rule 105   nombre_empleado -> CLAVE_NOMBRE dos_puntos VALOR_STRING
Rule 106   nombre_empleado -> CLAVE_NOMBRE dos_puntos error
Rule 107   edad -> CLAVE_EDAD dos_puntos VALOR_NULL
Rule 108   edad -> CLAVE_EDAD dos_puntos VALOR_ENTERO
Rule 109   edad -> CLAVE_EDAD dos_puntos error
Rule 110   cargo -> CLAVE_CARGO dos_puntos VALOR_CARGO
Rule 111   cargo -> CLAVE_CARGO dos_puntos error
Rule 112   salario -> CLAVE_SALARIO dos_puntos VALOR_REAL
Rule 113   salario -> CLAVE_SALARIO dos_puntos error
Rule 114   activo -> CLAVE_ACTIVO dos_puntos VALOR_BOOL
Rule 115   activo -> CLAVE_ACTIVO dos_puntos error
Rule 116   fecha_contratacion -> CLAVE_FECHA_CONTRATACION dos_puntos VALOR_FECHA
Rule 117   fecha_contratacion -> CLAVE_FECHA_CONTRATACION dos_puntos error
Rule 118   proyectos -> CLAVE_PROYECTOS dos_puntos VALOR_NULL
Rule 119   proyectos -> CLAVE_PROYECTOS dos_puntos apertura_lista clausura_lista
Rule 120   proyectos -> CLAVE_PROYECTOS dos_puntos apertura_lista lista_proyectos clausura_lista
Rule 121   proyectos -> CLAVE_PROYECTOS dos_puntos error
Rule 122   lista_proyectos -> apertura_objeto proyecto clausura_objeto coma lista_proyectos
Rule 123   lista_proyectos -> apertura_objeto proyecto clausura_objeto
Rule 124   proyecto -> nombre_proyecto coma estado coma fecha_inicio coma fecha_fin
Rule 125   proyecto -> nombre_proyecto coma estado coma fecha_inicio
Rule 126   proyecto -> nombre_proyecto coma fecha_inicio coma fecha_fin
Rule 127   proyecto -> nombre_proyecto coma fecha_inicio
Rule 128   nombre_proyecto -> CLAVE_NOMBRE dos_puntos VALOR_STRING
Rule 129   nombre_proyecto -> CLAVE_NOMBRE dos_puntos error
Rule 130   estado -> CLAVE_ESTADO dos_puntos VALOR_NULL
Rule 131   estado -> CLAVE_ESTADO dos_puntos VALOR_ESTADO
Rule 132   estado -> CLAVE_ESTADO dos_puntos error
Rule 133   fecha_inicio -> CLAVE_FECHA_INICIO dos_puntos VALOR_FECHA
Rule 134   fecha_inicio -> CLAVE_FECHA_INICIO dos_puntos error
Rule 135   fecha_fin -> CLAVE_FECHA_FIN dos_puntos VALOR_NULL
Rule 136   fecha_fin -> CLAVE_FECHA_FIN dos_puntos VALOR_FECHA
Rule 137   fecha_fin -> CLAVE_FECHA_FIN dos_puntos error
Rule 138   apertura_objeto -> APERTURA_OBJETO
Rule 139   apertura_objeto -> vacio
Rule 140   clausura_objeto -> CLAUSURA_OBJETO
Rule 141   clausura_objeto -> vacio
Rule 142   clausura_objeto -> error CLAUSURA_OBJETO
Rule 143   apertura_lista -> APERTURA_LISTA
Rule 144   apertura_lista -> vacio
Rule 145   clausura_lista -> CLAUSURA_LISTA
Rule 146   clausura_lista -> vacio
Rule 147   clausura_lista -> error CLAUSURA_LISTA
Rule 148   dos_puntos -> DOS_PUNTOS
Rule 149   dos_puntos -> vacio
Rule 150   coma -> COMA
Rule 151   coma -> vacio
Rule 152   vacio -> <empty>

Terminals, with rules where they appear

APERTURA_LISTA       : 143
APERTURA_OBJETO      : 138
CLAUSURA_LISTA       : 145 147
CLAUSURA_OBJETO      : 140 142
CLAVE_ACTIVO         : 114 115
CLAVE_CALLE          : 57 58
CLAVE_CARGO          : 110 111
CLAVE_CIUDAD         : 59 60
CLAVE_DEPARTAMENTOS  : 48 49 50
CLAVE_DIRECCION      : 37 38 39 40
CLAVE_EDAD           : 107 108 109
CLAVE_EMPLEADOS      : 96 97 98 99
CLAVE_EMPRESAS       : 24 25 26
CLAVE_ESTADO         : 130 131 132
CLAVE_FECHA_CONTRATACION : 116 117
CLAVE_FECHA_FIN      : 135 136 137
CLAVE_FECHA_INICIO   : 133 134
CLAVE_FIRMA_DIGITAL  : 21 22 23
CLAVE_FUNDACION      : 35 36
CLAVE_INGRESOS_ANUALES : 41 42
CLAVE_JEFE           : 75 76 77
CLAVE_LINK           : 45 46 47
CLAVE_NOMBRE         : 73 74 94 95 105 106 128 129
CLAVE_NOMBRE_EMPRESA : 33 34
CLAVE_PAIS           : 61 62
CLAVE_PROYECTOS      : 118 119 120 121
CLAVE_PYME           : 43 44
CLAVE_SALARIO        : 112 113
CLAVE_SUBDEPARTAMENTOS : 78 79 80
CLAVE_VERSION        : 18 19 20
COMA                 : 150
DOS_PUNTOS           : 148
VALOR_BOOL           : 43 114
VALOR_CARGO          : 110
VALOR_ENTERO         : 35 108
VALOR_ESTADO         : 131
VALOR_FECHA          : 116 133 136
VALOR_NULL           : 18 21 37 45 75 96 107 118 130 135
VALOR_REAL           : 41 112
VALOR_STRING         : 19 22 33 57 59 61 73 76 94 105 128
VALOR_URL            : 46
error                : 20 23 26 34 36 40 42 44 47 50 58 60 62 74 77 80 95 99 106 109 111 113 115 117 121 129 132 134 137 142 147

Nonterminals, with rules where they appear

activo               : 102 103 104
apertura_lista       : 24 25 48 49 78 79 97 98 119 120
apertura_objeto      : 1 27 28 38 39 63 64 81 82 100 101 122 123
atributos_direccion  : 39
calle                : 51 52 53 54 55 56
cargo                : 102 103 104
ciudad               : 51 52 53 54 55 56
clausura_lista       : 24 25 48 49 78 79 97 98 119 120
clausura_objeto      : 1 27 28 38 39 63 64 81 82 100 101 122 123
coma                 : 2 2 3 3 4 5 7 7 8 8 9 10 11 11 12 12 13 14 27 29 29 29 29 29 29 30 30 30 30 30 31 31 31 31 31 32 32 32 32 51 51 52 52 53 53 54 54 55 55 56 56 63 65 65 66 66 67 67 68 69 69 70 70 71 71 72 81 83 83 84 84 85 85 86 87 87 88 88 89 89 90 91 92 100 102 102 102 102 102 102 103 103 103 103 103 104 104 104 104 104 122 124 124 124 125 125 126 126 127
contenido            : 1
departamento         : 63 64
departamentos        : 29 30 31 32
direccion            : 29 31
dos_puntos           : 18 19 20 21 22 23 24 25 26 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 57 58 59 60 61 62 73 74 75 76 77 78 79 80 94 95 96 97 98 99 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 128 129 130 131 132 133 134 135 136 137
edad                 : 102 104
empleado             : 100 101
empleados            : 83 84 85 86 87 88 89 90
empresa              : 27 28
empresas             : 2 3 4 5 6 7 8 9 10 11 12
estado               : 124 125
fecha_contratacion   : 102 103 104
fecha_fin            : 124 126
fecha_inicio         : 124 125 126 127
firma                : 2 3 5 7 8 10 11 12 13 14 16
fundacion            : 29 30 31 32
ingresos_anuales     : 29 30 31 32
jefe                 : 65 66 67 69 70 71 83 84 85 87 88 89 91 92
json                 : 0
link                 : 29 30
lista_departamentos  : 48 63
lista_empleados      : 98 100
lista_empresas       : 24 27
lista_proyectos      : 120 122
lista_subdepartamentos : 78 81
nombre_departamento  : 65 66 67 68 69 70 71 72
nombre_empleado      : 102 103 104
nombre_empresa       : 29 30 31 32
nombre_proyecto      : 124 125 126 127
nombre_subdepartamento : 83 84 85 86 87 88 89 90 91 92 93
pais                 : 51 52 53 54 55 56
proyecto             : 122 123
proyectos            : 102 103
pyme                 : 29 30 31 32
salario              : 102 103 104
subdepartamento      : 81 82
subdepartamentos     : 65 66 67 68 69 70 71 72
vacio                : 17 25 49 79 139 141 144 146 149 151
version              : 2 3 4 7 8 9 11 12 13 14 15

Parsing method: LALR

state 0

    (0) S' -> . json
    (1) json -> . apertura_objeto contenido clausura_objeto
    (138) apertura_objeto -> . APERTURA_OBJETO
    (139) apertura_objeto -> . vacio
    (152) vacio -> .

    APERTURA_OBJETO shift and go to state 3
    CLAVE_EMPRESAS  reduce using rule 152 (vacio -> .)
    CLAVE_VERSION   reduce using rule 152 (vacio -> .)
    CLAVE_FIRMA_DIGITAL reduce using rule 152 (vacio -> .)
    CLAUSURA_OBJETO reduce using rule 152 (vacio -> .)
    error           reduce using rule 152 (vacio -> .)
    $end            reduce using rule 152 (vacio -> .)

    json                           shift and go to state 1
    apertura_objeto                shift and go to state 2
    vacio                          shift and go to state 4

state 1

    (0) S' -> json .



state 2

    (1) json -> apertura_objeto . contenido clausura_objeto
    (2) contenido -> . empresas coma version coma firma
    (3) contenido -> . empresas coma firma coma version
    (4) contenido -> . empresas coma version
    (5) contenido -> . empresas coma firma
    (6) contenido -> . empresas
    (7) contenido -> . version coma empresas coma firma
    (8) contenido -> . firma coma empresas coma version
    (9) contenido -> . version coma empresas
    (10) contenido -> . firma coma empresas
    (11) contenido -> . version coma firma coma empresas
    (12) contenido -> . firma coma version coma empresas
    (13) contenido -> . version coma firma
    (14) contenido -> . firma coma version
    (15) contenido -> . version
    (16) contenido -> . firma
    (17) contenido -> . vacio
    (24) empresas -> . CLAVE_EMPRESAS dos_puntos apertura_lista lista_empresas clausura_lista
    (25) empresas -> . CLAVE_EMPRESAS dos_puntos apertura_lista vacio clausura_lista
    (26) empresas -> . CLAVE_EMPRESAS dos_puntos error
    (18) version -> . CLAVE_VERSION dos_puntos VALOR_NULL
    (19) version -> . CLAVE_VERSION dos_puntos VALOR_STRING
    (20) version -> . CLAVE_VERSION dos_puntos error
    (21) firma -> . CLAVE_FIRMA_DIGITAL dos_puntos VALOR_NULL
    (22) firma -> . CLAVE_FIRMA_DIGITAL dos_puntos VALOR_STRING
    (23) firma -> . CLAVE_FIRMA_DIGITAL dos_puntos error
    (152) vacio -> .

    CLAVE_EMPRESAS  shift and go to state 10
    CLAVE_VERSION   shift and go to state 11
    CLAVE_FIRMA_DIGITAL shift and go to state 12
    CLAUSURA_OBJETO reduce using rule 152 (vacio -> .)
    error           reduce using rule 152 (vacio -> .)
    $end            reduce using rule 152 (vacio -> .)

    contenido                      shift and go to state 5
    empresas                       shift and go to state 6
    version                        shift and go to state 7
    firma                          shift and go to state 8
    vacio                          shift and go to state 9

state 3

    (138) apertura_objeto -> APERTURA_OBJETO .

    CLAVE_EMPRESAS  reduce using rule 138 (apertura_objeto -> APERTURA_OBJETO .)
    CLAVE_VERSION   reduce using rule 138 (apertura_objeto -> APERTURA_OBJETO .)
    CLAVE_FIRMA_DIGITAL reduce using rule 138 (apertura_objeto -> APERTURA_OBJETO .)
    CLAUSURA_OBJETO reduce using rule 138 (apertura_objeto -> APERTURA_OBJETO .)
    error           reduce using rule 138 (apertura_objeto -> APERTURA_OBJETO .)
    $end            reduce using rule 138 (apertura_objeto -> APERTURA_OBJETO .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 138 (apertura_objeto -> APERTURA_OBJETO .)
    CLAVE_CALLE     reduce using rule 138 (apertura_objeto -> APERTURA_OBJETO .)
    CLAVE_CIUDAD    reduce using rule 138 (apertura_objeto -> APERTURA_OBJETO .)
    CLAVE_PAIS      reduce using rule 138 (apertura_objeto -> APERTURA_OBJETO .)
    COMA            reduce using rule 138 (apertura_objeto -> APERTURA_OBJETO .)
    CLAVE_INGRESOS_ANUALES reduce using rule 138 (apertura_objeto -> APERTURA_OBJETO .)
    CLAVE_NOMBRE    reduce using rule 138 (apertura_objeto -> APERTURA_OBJETO .)
    CLAVE_JEFE      reduce using rule 138 (apertura_objeto -> APERTURA_OBJETO .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 138 (apertura_objeto -> APERTURA_OBJETO .)
    CLAVE_EMPLEADOS reduce using rule 138 (apertura_objeto -> APERTURA_OBJETO .)


state 4

    (139) apertura_objeto -> vacio .

    CLAVE_EMPRESAS  reduce using rule 139 (apertura_objeto -> vacio .)
    CLAVE_VERSION   reduce using rule 139 (apertura_objeto -> vacio .)
    CLAVE_FIRMA_DIGITAL reduce using rule 139 (apertura_objeto -> vacio .)
    CLAUSURA_OBJETO reduce using rule 139 (apertura_objeto -> vacio .)
    error           reduce using rule 139 (apertura_objeto -> vacio .)
    $end            reduce using rule 139 (apertura_objeto -> vacio .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 139 (apertura_objeto -> vacio .)
    CLAVE_CALLE     reduce using rule 139 (apertura_objeto -> vacio .)
    CLAVE_CIUDAD    reduce using rule 139 (apertura_objeto -> vacio .)
    CLAVE_PAIS      reduce using rule 139 (apertura_objeto -> vacio .)
    COMA            reduce using rule 139 (apertura_objeto -> vacio .)
    CLAVE_INGRESOS_ANUALES reduce using rule 139 (apertura_objeto -> vacio .)
    CLAVE_NOMBRE    reduce using rule 139 (apertura_objeto -> vacio .)
    CLAVE_JEFE      reduce using rule 139 (apertura_objeto -> vacio .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 139 (apertura_objeto -> vacio .)
    CLAVE_EMPLEADOS reduce using rule 139 (apertura_objeto -> vacio .)


state 5

    (1) json -> apertura_objeto contenido . clausura_objeto
    (140) clausura_objeto -> . CLAUSURA_OBJETO
    (141) clausura_objeto -> . vacio
    (142) clausura_objeto -> . error CLAUSURA_OBJETO
    (152) vacio -> .

    CLAUSURA_OBJETO shift and go to state 14
    error           shift and go to state 16
    $end            reduce using rule 152 (vacio -> .)

    clausura_objeto                shift and go to state 13
    vacio                          shift and go to state 15

state 6

    (2) contenido -> empresas . coma version coma firma
    (3) contenido -> empresas . coma firma coma version
    (4) contenido -> empresas . coma version
    (5) contenido -> empresas . coma firma
    (6) contenido -> empresas .
    (150) coma -> . COMA
    (151) coma -> . vacio
    (152) vacio -> .

    CLAUSURA_OBJETO reduce using rule 6 (contenido -> empresas .)
    error           reduce using rule 6 (contenido -> empresas .)
    $end            reduce using rule 6 (contenido -> empresas .)
    COMA            shift and go to state 18
    CLAVE_VERSION   reduce using rule 152 (vacio -> .)
    CLAVE_FIRMA_DIGITAL reduce using rule 152 (vacio -> .)

    coma                           shift and go to state 17
    vacio                          shift and go to state 19

state 7

    (7) contenido -> version . coma empresas coma firma
    (9) contenido -> version . coma empresas
    (11) contenido -> version . coma firma coma empresas
    (13) contenido -> version . coma firma
    (15) contenido -> version .
    (150) coma -> . COMA
    (151) coma -> . vacio
    (152) vacio -> .

    CLAUSURA_OBJETO reduce using rule 15 (contenido -> version .)
    error           reduce using rule 15 (contenido -> version .)
    $end            reduce using rule 15 (contenido -> version .)
    COMA            shift and go to state 18
    CLAVE_EMPRESAS  reduce using rule 152 (vacio -> .)
    CLAVE_FIRMA_DIGITAL reduce using rule 152 (vacio -> .)

    coma                           shift and go to state 20
    vacio                          shift and go to state 19

state 8

    (8) contenido -> firma . coma empresas coma version
    (10) contenido -> firma . coma empresas
    (12) contenido -> firma . coma version coma empresas
    (14) contenido -> firma . coma version
    (16) contenido -> firma .
    (150) coma -> . COMA
    (151) coma -> . vacio
    (152) vacio -> .

    CLAUSURA_OBJETO reduce using rule 16 (contenido -> firma .)
    error           reduce using rule 16 (contenido -> firma .)
    $end            reduce using rule 16 (contenido -> firma .)
    COMA            shift and go to state 18
    CLAVE_EMPRESAS  reduce using rule 152 (vacio -> .)
    CLAVE_VERSION   reduce using rule 152 (vacio -> .)

    coma                           shift and go to state 21
    vacio                          shift and go to state 19

state 9

    (17) contenido -> vacio .

    CLAUSURA_OBJETO reduce using rule 17 (contenido -> vacio .)
    error           reduce using rule 17 (contenido -> vacio .)
    $end            reduce using rule 17 (contenido -> vacio .)


state 10

    (24) empresas -> CLAVE_EMPRESAS . dos_puntos apertura_lista lista_empresas clausura_lista
    (25) empresas -> CLAVE_EMPRESAS . dos_puntos apertura_lista vacio clausura_lista
    (26) empresas -> CLAVE_EMPRESAS . dos_puntos error
    (148) dos_puntos -> . DOS_PUNTOS
    (149) dos_puntos -> . vacio
    (152) vacio -> .

    DOS_PUNTOS      shift and go to state 24
    error           reduce using rule 152 (vacio -> .)
    APERTURA_LISTA  reduce using rule 152 (vacio -> .)
    APERTURA_OBJETO reduce using rule 152 (vacio -> .)
    CLAUSURA_LISTA  reduce using rule 152 (vacio -> .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 152 (vacio -> .)
    COMA            reduce using rule 152 (vacio -> .)
    CLAVE_VERSION   reduce using rule 152 (vacio -> .)
    CLAVE_FIRMA_DIGITAL reduce using rule 152 (vacio -> .)
    CLAUSURA_OBJETO reduce using rule 152 (vacio -> .)
    $end            reduce using rule 152 (vacio -> .)

    dos_puntos                     shift and go to state 22
    vacio                          shift and go to state 23

state 11

    (18) version -> CLAVE_VERSION . dos_puntos VALOR_NULL
    (19) version -> CLAVE_VERSION . dos_puntos VALOR_STRING
    (20) version -> CLAVE_VERSION . dos_puntos error
    (148) dos_puntos -> . DOS_PUNTOS
    (149) dos_puntos -> . vacio
    (152) vacio -> .

    DOS_PUNTOS      shift and go to state 24
    VALOR_NULL      reduce using rule 152 (vacio -> .)
    VALOR_STRING    reduce using rule 152 (vacio -> .)
    error           reduce using rule 152 (vacio -> .)

    dos_puntos                     shift and go to state 25
    vacio                          shift and go to state 23

state 12

    (21) firma -> CLAVE_FIRMA_DIGITAL . dos_puntos VALOR_NULL
    (22) firma -> CLAVE_FIRMA_DIGITAL . dos_puntos VALOR_STRING
    (23) firma -> CLAVE_FIRMA_DIGITAL . dos_puntos error
    (148) dos_puntos -> . DOS_PUNTOS
    (149) dos_puntos -> . vacio
    (152) vacio -> .

    DOS_PUNTOS      shift and go to state 24
    VALOR_NULL      reduce using rule 152 (vacio -> .)
    VALOR_STRING    reduce using rule 152 (vacio -> .)
    error           reduce using rule 152 (vacio -> .)

    dos_puntos                     shift and go to state 26
    vacio                          shift and go to state 23

state 13

    (1) json -> apertura_objeto contenido clausura_objeto .

    $end            reduce using rule 1 (json -> apertura_objeto contenido clausura_objeto .)


state 14

    (140) clausura_objeto -> CLAUSURA_OBJETO .

    $end            reduce using rule 140 (clausura_objeto -> CLAUSURA_OBJETO .)
    COMA            reduce using rule 140 (clausura_objeto -> CLAUSURA_OBJETO .)
    APERTURA_OBJETO reduce using rule 140 (clausura_objeto -> CLAUSURA_OBJETO .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 140 (clausura_objeto -> CLAUSURA_OBJETO .)
    CLAUSURA_LISTA  reduce using rule 140 (clausura_objeto -> CLAUSURA_OBJETO .)
    error           reduce using rule 140 (clausura_objeto -> CLAUSURA_OBJETO .)
    CLAVE_VERSION   reduce using rule 140 (clausura_objeto -> CLAUSURA_OBJETO .)
    CLAVE_FIRMA_DIGITAL reduce using rule 140 (clausura_objeto -> CLAUSURA_OBJETO .)
    CLAUSURA_OBJETO reduce using rule 140 (clausura_objeto -> CLAUSURA_OBJETO .)
    CLAVE_INGRESOS_ANUALES reduce using rule 140 (clausura_objeto -> CLAUSURA_OBJETO .)
    CLAVE_NOMBRE    reduce using rule 140 (clausura_objeto -> CLAUSURA_OBJETO .)
    CLAVE_JEFE      reduce using rule 140 (clausura_objeto -> CLAUSURA_OBJETO .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 140 (clausura_objeto -> CLAUSURA_OBJETO .)
    CLAVE_EMPLEADOS reduce using rule 140 (clausura_objeto -> CLAUSURA_OBJETO .)


state 15

    (141) clausura_objeto -> vacio .

    $end            reduce using rule 141 (clausura_objeto -> vacio .)
    COMA            reduce using rule 141 (clausura_objeto -> vacio .)
    APERTURA_OBJETO reduce using rule 141 (clausura_objeto -> vacio .)
    CLAVE_NOMBRE_EMPRESA reduce using rule 141 (clausura_objeto -> vacio .)
    CLAUSURA_LISTA  reduce using rule 141 (clausura_objeto -> vacio .)
    error           reduce using rule 141 (clausura_objeto -> vacio .)
    CLAVE_VERSION   reduce using rule 141 (clausura_objeto -> vacio .)
    CLAVE_FIRMA_DIGITAL reduce using rule 141 (clausura_objeto -> vacio .)
    CLAUSURA_OBJETO reduce using rule 141 (clausura_objeto -> vacio .)
    CLAVE_INGRESOS_ANUALES reduce using rule 141 (clausura_objeto -> vacio .)
    CLAVE_NOMBRE    reduce using rule 141 (clausura_objeto -> vacio .)
    CLAVE_JEFE      reduce using rule 141 (clausura_objeto -> vacio .)
    CLAVE_SUBDEPARTAMENTOS reduce using rule 141 (clausura_objeto -> vacio .)
    CLAVE_EMPLEADOS reduce using rule 141 (clausura_objeto -> vacio .)


state 16

    (142) clausura_objeto -> error . CLAUSURA_OBJETO

    CLAUSURA_OBJETO shift and go to state 27


state 17

    (2) contenido -> empresas coma . version coma firma
    (3) contenido -> empresas coma . firma coma version
    (4) contenido -> empresas coma . version
    (5) contenido -> empresas coma . firma
